,ID,Name,Serving_size-(g),Calories-(kcal),Water-(g/ml),Carbs-(g),Sugar-(g),Fiber-(g),Protein-(g),Of Which NonEssential-(g),Fat-(g),Of which UnHealthy-(g),Cholesterol-(mg)
133,2267,whitefish dried (Alaska Native) Fish,100,371,20.59,0.0,0.0,0.0,62.44,33.09,13.44,3.116,266.0
134,213,Soy protein isolate,100,335,4.98,0.0,0.0,0.0,88.32,55.338,3.39,0.422,0.0
135,1378,potassium type Soy protein isolate,100,321,4.98,2.59,0.0,0.0,88.32,55.338,0.53,0.077,0.0
136,5806,bearded (Oogruk) meat partially dried (Alaska Native) Seal,100,270,34.92,0.0,0.0,0.0,62.38,30.982,2.31,0.0,0.0
137,694,dried (Alaska Native) Smelt,100,386,16.92,0.0,0.0,0.0,56.19,28.21,17.9,3.839,249.0
138,3567,whelk unspecified cooked moist heat Mollusks,100,275,32.0,15.52,0.0,0.0,47.68,29.983,0.8,0.192,130.0
139,3859,whole dried stabilized glucose reduced Egg,100,615,1.87,2.38,0.0,0.0,48.17,27.136,43.95,15.215,2017.0
140,753,whole cooked scrambled Egg,100,149,76.4,1.61,1.39,0.0,9.99,5.738,10.98,3.608,277.0
141,4261,QUAKER QUAKER OAT LIFE plain Cereals ready-to-eat,100,374,4.3,77.74,19.43,6.6,9.98,0.0,4.43,0.83,0.0
142,2279,extra firm prepared with nigari Tofu,100,83,82.31,1.18,0.71,1.0,9.98,6.385,5.26,0.919,0.0
143,811,Greek plain lowfat Yogurt,100,73,83.56,3.94,3.56,0.0,9.95,3.214,1.92,1.24,10.0
144,2449,pork refrigerated heated Egg rolls,100,222,51.33,29.5,5.32,2.1,9.94,5.58,7.17,1.602,14.0
145,4904,QUAKER Instant Grits Country Bacon flavor dry Cereals,100,340,7.37,75.39,0.38,5.1,9.93,0.0,1.73,0.24,0.0
146,2535,Australian separable fat raw Veal,100,509,38.1,0.0,0.0,0.0,9.91,0.0,52.17,23.63,66.0
147,181,pearled raw Barley,100,352,10.09,77.72,0.8,15.6,9.91,6.547,1.16,0.244,0.0
148,5003,mixed-grain toasted (includes granola) English muffins,100,255,35.0,50.3,0.88,3.0,9.9,6.68,1.9,0.25,0.0
149,726,hard (includes kaiser) Rolls,100,293,31.0,52.7,1.77,2.3,9.9,6.889,4.3,0.606,0.0
150,2269,POST Bran Flakes Cereals ready-to-eat,100,328,3.4,80.5,18.6,18.3,9.9,0.0,2.1,0.4,0.0
151,288,multigrain Bagels,100,241,39.4,47.47,8.66,6.2,9.9,0.0,1.24,0.006,6.0
152,5338,white all-purpose self-rising enriched Wheat flour,100,354,10.59,74.22,0.22,2.7,9.89,6.966,0.97,0.154,0.0
153,6526,GENERAL MILLS OATMEAL CRISP Crunchy Almond Cereals ready-to-eat,100,390,2.9,78.09,22.89,8.2,9.89,0.0,6.69,1.1,0.0
154,144,dried (Navajo) Corn,100,386,8.1,74.93,5.38,0.0,9.88,0.0,5.22,0.82,0.0
155,1915,chicken turkey pork Bologna,100,298,55.25,5.65,0.0,0.0,9.88,0.0,26.18,8.07,80.0
156,5296,M&M MARS COMBOS Snacks Cheddar Cheese Pretzel Snacks,100,463,1.67,66.5,17.6,3.6,9.85,0.0,16.92,9.661000000000001,5.0
157,1117,yellow (Navajo) Cornmeal,100,384,10.15,72.9,1.56,9.4,9.85,5.89,5.88,1.043,0.0
158,2199,BURRITO SUPREME with chicken TACO BELL,100,179,61.0,20.51,0.0,2.4,9.84,5.297,6.42,2.3729999999999998,21.0
159,3141,pesto ready-to-serve refrigerated Sauce,100,418,38.98,10.09,6.33,1.8,9.83,0.0,37.6,7.07,0.0
160,4038,flaxseed contains added sliced flaxseed Oil,100,878,0.16,0.39,0.0,0.0,0.37,0.0,99.01,9.047,0.0
161,8271,"chuck eye Country-Style ribs boneless separable lean and fat trimmed to 0"" fat all grades cooked braised Beef",100,296,51.91,0.0,0.0,0.0,27.69,15.162,20.55,9.105,96.0
162,2418,industrial mid-oleic sunflower Oil,100,884,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.009,0.0
163,7715,"rib eye small end (ribs 10-12) separable lean and fat trimmed to 0"" fat choice raw Beef",100,274,58.03,0.0,0.0,0.0,17.51,9.576,22.07,9.068,68.0
164,2924,SOFT BATCH Chocolate Chip Cookies KEEBLER,100,477,6.0,66.2,36.9,1.7,3.6,0.0,22.1,9.0,0.0
165,2980,M&M MARS Pretzel Chocolate Candies Candies,100,447,4.84,72.94,50.0,2.5,5.0,0.0,15.0,8.999,13.0
166,691,flaxseed cold pressed Oil,100,884,0.12,0.0,0.0,0.0,0.11,0.0,99.98,8.976,0.0
167,6933,"brisket flat half separable lean and fat trimmed to 1/8"" fat select raw Beef",100,276,59.34,0.0,0.0,0.0,17.77,10.125,22.21,9.056999999999999,94.0
168,7379,"tenderloin separable lean and fat trimmed to 1/8"" fat prime raw Beef",100,274,59.52,0.0,0.0,0.0,18.15,9.926,21.83,9.030000000000001,70.0
169,274,pork Liver cheese,100,304,53.6,2.1,0.0,0.0,15.2,8.077,25.6,9.134,174.0
170,8044,"brisket flat half separable lean and fat trimmed to 1/8"" fat all grades raw Beef",100,277,59.07,0.0,0.0,0.0,17.94,10.969,22.18,9.043000000000001,92.0
171,2253,menhaden fully hydrogenated Fish oil,100,902,0.0,0.0,0.0,0.0,0.0,0.0,100.0,96.1,500.0
172,2077,industrial soy fully hydrogenated Oil,100,884,0.0,0.0,0.0,0.0,0.0,0.0,100.0,93.966,0.0
173,8782,industrial palm kernel (hydrogenated) confection fat uses similar to 95 degree hard butter Oil,100,884,0.05,0.0,0.0,0.0,0.0,0.0,100.0,93.701,0.0
174,3727,industrial cottonseed fully hydrogenated Oil,100,884,0.0,0.0,0.0,0.0,0.0,0.0,100.0,93.608,0.0
175,8020,industrial coconut (hydrogenated) used for whipped toppings and coffee whiteners Oil,100,880,0.07,0.0,0.0,0.0,0.0,0.0,99.5,93.536,0.0
176,7992,industrial palm kernel (hydrogenated) confection fat intermediate grade product Oil,100,884,0.04,0.0,0.0,0.0,0.0,0.0,100.0,92.614,0.0
177,6889,coconut (hydrogenated) and or palm kernel (hydrogenated) Shortening confectionery,100,884,0.0,0.0,0.0,0.0,0.0,0.0,100.0,91.3,0.0
178,278,nutmeg butter Oil,100,884,0.0,0.0,0.0,0.0,0.0,0.0,100.0,90.0,0.0
179,949,pork beef link Brotwurst,100,323,51.3,2.98,2.98,0.0,14.3,8.24,27.8,9.993,63.0
180,328,granulated Sugars,100,387,0.02,99.98,99.8,0.0,0.0,0.0,0.0,0.0,0.0
181,435,turbinado Sugar,100,399,0.03,99.8,99.19,0.0,0.0,0.0,0.0,0.0,0.0
182,407,powdered Sugars,100,389,0.23,99.77,97.81,0.0,0.0,0.0,0.0,0.0,0.0
183,2688,Whiskey sour mix powder Beverages,100,383,0.6,97.3,97.3,0.0,0.6,0.0,0.1,0.019,0.0
184,3313,lemonade-flavor drink powder Beverages,100,380,0.52,97.9,97.15,0.0,0.0,0.0,1.01,0.183,0.0
185,534,brown Sugars,100,380,1.34,98.09,97.02,0.0,0.12,0.0,0.0,0.0,0.0
186,2326,powder Strawberry-flavor beverage mix,100,389,0.4,99.1,95.45,0.0,0.1,0.0,0.2,0.0,0.0
187,5052,tea instant decaffeinated lemon sweetened Beverages,100,401,0.13,98.55,95.29,0.0,0.12,0.0,0.73,0.091,0.0
188,4688,tea instant lemon sweetened powder Beverages,100,401,0.13,98.55,95.29,0.7,0.12,0.0,0.73,0.097,0.0
189,942,Lemonade powder Beverages,100,376,1.43,97.57,94.7,0.4,0.0,0.0,1.05,0.151,0.0
190,1382,vanilla dry mix instant Puddings,100,377,2.6,92.9,92.9,0.0,0.0,0.0,0.6,0.432,0.0
191,2976,tabletop fructose dry powder Sweeteners,100,368,0.0,100.0,92.7,0.0,0.0,0.0,0.0,0.0,0.0
192,5376,orange-flavor drink breakfast type powder Beverages,100,386,0.14,98.94,92.31,0.4,0.0,0.0,0.0,0.0,0.0
193,5010,frozen concentrate white prepared with water Lemonade,100,40,89.35,10.42,9.98,0.0,0.07,0.0,0.04,0.006,0.0
194,7349,canned or bottled unsweetened with added ascorbic acid Pineapple juice,100,53,86.37,12.87,9.98,0.2,0.36,0.0,0.12,0.008,0.0
195,7894,canned not from concentrate unsweetened with added vitamins A C and E Pineapple juice,100,50,87.06,12.18,9.98,0.2,0.36,0.0,0.14,0.0,0.0
196,7194,canned or bottled unsweetened without added ascorbic acid Pineapple juice,100,53,86.37,12.87,9.98,0.2,0.36,0.0,0.12,0.008,0.0
197,425,raw Blueberries,100,57,84.21,14.49,9.96,2.4,0.74,0.314,0.33,0.028,0.0
198,7399,apple grape and pear blend with added ascorbic acid and calcium Juice,100,52,86.44,12.96,9.95,0.2,0.17,0.0,0.12,0.021,0.0
199,4867,pasteurized process cheddar or American fat-free Cheese,100,148,56.9,13.4,9.95,0.0,22.5,0.0,0.8,0.515,11.0
200,5157,KELLOGG KELLOGG'S RICE KRISPIES TREATS Squares Snacks,100,414,5.9,80.5,19.36,0.0,3.4,0.0,9.0,1.4,0.0
201,7028,fruit strawberry) cherry blueberry frosted (include apples Toaster Pastries,100,385,14.04,71.83,31.0,1.8,4.01,2.858,9.02,3.091,0.0
202,2438,family style hash browns Restaurant,100,197,59.85,26.59,1.38,2.7,2.49,0.0,8.99,1.689,0.0
203,4279,"Classic Hand-Tossed Crust DOMINO'S 14"" Cheese Pizza",100,257,44.87,33.24,4.02,2.2,10.8,0.0,8.97,4.127000000000001,17.0
204,7541,"round bottom round steak separable lean only trimmed to 0"" fat choice cooked braised Beef",100,223,57.36,0.0,0.0,0.0,33.08,18.852,9.03,3.2470000000000003,95.0
205,6728,broilers or fryers leg meat and skin cooked roasted Chicken,100,184,66.74,0.0,0.0,0.0,24.03,13.659,8.99,2.5730000000000004,127.0
206,6881,fresh loin sirloin (chops or roasts) bone-in separable lean and fat raw Pork,100,168,70.29,0.0,0.0,0.0,20.48,11.541,8.96,1.921,70.0
207,2249,rib separable lean and fat raw Veal,100,162,71.15,0.0,0.0,0.0,18.86,10.117,9.01,3.792,82.0
208,1934,Vegetarian meatloaf or patties,100,197,58.0,8.0,1.2,4.6,21.0,0.0,9.0,1.425,0.0
209,4758,mature seeds cooked boiled with salt Soybeans,100,172,62.55,8.36,2.36,6.0,18.21,10.999,8.97,1.297,0.0
210,6904,dark meat drumstick meat and skin with added solution cooked roasted Chicken,100,180,65.97,0.05,0.0,0.0,24.72,12.654,9.0,2.7840000000000003,128.0
211,6678,broilers or fryers dark meat meat only cooked stewed Chicken,100,192,65.83,0.0,0.0,0.0,25.97,13.632,8.98,2.5380000000000003,88.0
212,791,herring Atlantic raw Fish,100,158,72.05,0.0,0.0,0.0,17.96,9.71,9.04,2.1,60.0
213,3932,mature cooked boiled without salt Soybeans,100,172,62.55,8.36,3.0,6.0,18.21,10.999,8.97,1.297,0.0
214,8633,"round top round steak separable lean and fat trimmed to 1/8"" fat all grades cooked broiled Beef",100,204,59.59,0.0,0.0,0.0,30.67,17.475,9.0,3.505,90.0
215,7585,"domestic shoulder arm separable lean only trimmed to 1/4"" fat choice cooked broiled Lamb",100,200,62.28,0.0,0.0,0.0,27.71,14.579,9.02,3.512,92.0
216,7019,New Zealand imported tenderloin separable lean only cooked fast fried Beef,100,200,59.69,0.27,0.0,0.0,29.37,12.121,9.01,3.677,81.0
217,8061,"chuck short ribs boneless separable lean only trimmed to 0"" fat select raw Beef",100,161,70.24,0.0,0.0,0.0,20.14,11.2,8.99,4.02,80.0
218,2455,dark meat meat and skin raw Turkey,100,161,71.1,0.15,0.1,0.0,19.81,10.258,8.97,2.5,87.0
219,1508,ZESTA Saltines Original KEEBLER,100,418,2.5,76.1,1.6,2.5,8.2,0.0,9.0,1.3,0.0
220,8271,"chuck eye Country-Style ribs boneless separable lean and fat trimmed to 0"" fat all grades cooked braised Beef",100,296,51.91,0.0,0.0,0.0,27.69,15.162,20.55,9.105,96.0
221,5599,MEAD JOHNSON ENFAMIL Premium Infant powder Infant Formula,100,510,2.4,57.0,57.0,0.0,10.8,0.0,27.0,11.161,0.0
222,6399,MEAD JOHNSON ENFAMIL Premium LIPIL Infant powder Infant Formula,100,510,2.4,57.0,57.0,0.0,10.8,0.0,27.0,11.161,0.0
223,3181,biscuit with egg and sausage Fast Foods,100,312,44.48,21.05,0.95,0.2,11.13,6.107,20.77,6.609999999999999,161.0
224,831,semisweet chocolate Candies,100,480,0.7,63.9,54.5,5.9,4.2,2.26,30.0,17.75,0.0
225,2041,yolk raw frozen pasteurized Egg,100,296,56.44,0.81,0.16,0.0,15.53,8.695,25.6,9.606,991.0
226,8319,"chuck under blade pot roast boneless separable lean and fat trimmed to 0"" fat choice cooked braised Beef",100,306,51.93,0.0,0.0,0.0,26.39,14.934,21.48,8.632,100.0
227,6315,pound commercially prepared other than all butter unenriched Cake,100,389,23.1,52.5,0.0,1.0,5.2,3.214,17.9,4.705,58.0
228,6499,pound commercially prepared other than all butter enriched Cake,100,389,23.1,52.5,0.0,1.0,5.2,3.214,17.9,4.705,58.0
229,1870,pork and beef Luncheon sausage,100,260,58.62,1.58,0.0,0.0,15.38,9.51,20.9,7.684,64.0
230,8630,"New Zealand imported frozen rib separable lean and fat trimmed to 1/8"" fat cooked roasted Lamb",100,317,52.47,0.0,0.0,0.0,19.86,10.449,25.74,12.919,99.0
231,3884,semisweet chocolate made with butter Candies,100,477,0.7,63.4,0.0,5.9,4.2,2.26,29.7,17.548000000000002,18.0
232,2171,meat and poultry unheated Frankfurter,100,277,57.58,5.02,2.75,0.0,9.72,5.926,24.18,7.6610000000000005,78.0
233,8700,"rib eye steak/roast bone-in lip-on separable lean and fat trimmed to 1/8"" fat choice raw Beef",100,260,60.35,0.0,0.0,0.0,17.92,10.344,20.96,9.335,70.0
234,7754,"tenderloin roast separable lean and fat trimmed to 1/8"" fat select cooked roasted Beef",100,316,48.86,0.0,0.0,0.0,23.9,13.073,23.7,9.465000000000002,85.0
235,3464,potato chips white restructured baked Snacks,100,469,1.4,71.4,5.01,4.8,5.0,0.0,18.2,2.631,0.0
236,245,fennel seed Spices,100,345,8.81,52.29,0.0,39.8,15.8,9.797,14.87,0.48,0.0
237,4507,SUGAR FREE Chocolate Chip & Pecan Cookies MURRAY,100,497,3.2,58.6,1.5,5.1,6.0,0.0,31.4,9.607,7.0
238,6964,MEAD JOHNSON ENFAMIL LIPIL with iron powder with ARA and DHA Infant formula,100,511,3.3,56.2,56.0,0.0,10.8,0.0,27.0,11.238,17.0
239,1716,oriental mix rice-based Snacks,100,506,2.55,51.62,3.0,13.2,17.31,13.07,25.58,3.785,0.0
240,1240,bottled generic Water,100,0,99.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,4668,water bottled non-carbonated DANNON Beverages,100,0,99.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,6768,water bottled non-carbonated DANNON Fluoride To Go Beverages,100,0,99.97,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,3460,water bottled non-carbonated EVIAN Beverages,100,0,99.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,6091,water bottled non-carbonated PEPSI AQUAFINA Beverages,100,0,99.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,7403,The COCA-COLA company DASANI water bottled non-carbonated Beverages,100,0,99.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,7721,GEROLSTEINER BRUNNEN GmbH & Co. KG Gerolsteiner naturally sparkling mineral water Beverages,100,0,99.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,8558,GEROLSTEINER BRUNNEN GmbH & Co. KG (Gerolsteiner) naturally sparkling mineral bottled water Beverages,100,0,99.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,2237,tea green brewed regular Beverages,100,1,99.93,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0
249,2828,tea green brewed decaffeinated Beverages,100,0,99.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,888,water tap well Beverages,100,0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,1753,carbonated club soda Beverages,100,0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,1726,water tap municipal Beverages,100,0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,1780,water tap drinking Beverages,100,0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,4899,water bottled GERBER without added fluoride. Babyfood,100,0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,1488,water bottled PERRIER Beverages,100,0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,5713,Powerade Zero Ion4 calorie-free assorted flavors Beverages,100,0,99.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,4576,tea green ready to drink unsweetened Beverages,100,0,99.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,7795,non-carbonated bottles natural fruit flavors sweetened with low calorie sweetener Water,100,1,99.85,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1997,tea Oolong brewed Beverages,100,1,99.84,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
